0	Daei
1	Ali Daei
2	Bican
3	Josef Bican
4	Sinclair
5	Christine Sinclair
6	Simon & Garfunkel
7	Paul Simon and Art Garfunkel
8	Art Garfunkel
9	Paul Simon
10	Dami Im
11	June 29, 2007
12	2004
13	June 29, 2007.
14	2004.
15	Richard Fish
16	Chris Rankin
17	James Phelps
18	Rupert Grint
19	Oliver Phelps
20	Domhnall Gleeson
21	six
22	38
23	6
24	Real Madrid and Liverpool
25	Liverpool
26	Real Madrid
27	Gareth Bale
28	Bale
29	Dua Lipa
30	Sean Paul
31	Dua Lipa and Sean Paul
32	2Cellos
33	Luka Šulić and Stjepan Hauser
34	Luka Šulić
35	2CΞLLOS
36	Stjepan Hauser
37	Louise Elizabeth Sawyer
38	Louise
39	Susan Sarandon
40	Susan Abigail Sarandon
41	Charlie Kelly
42	Charlie Day
43	16
44	7
45	5
46	Ruth Madoc
47	Carol Sawyer Yussel
48	a ghostly depiction of the late wife of Lazar Wolf
49	Jessica Vosk
50	July 9, 1991
51	1991 Major League Baseball All-Star Game
52	the 62nd playing of the midsummer classic
53	Sunbeam Alpine
54	1953 Sunbeam Alpine Mk I
55	Rootes Group
56	August 4, 2011
57	October 20, 2011
58	January 5, 2012
59	March 15, 2012
60	October 4, 2012
61	December 20, 2012
62	season 8
63	season 11
64	8
65	11
66	2390
67	1092
68	11,437
69	1995
70	September 10, 1995
71	1836
72	1836 onwards
73	February 1835
74	Heath Andrew Ledger
75	Heath Ledger
76	Ledger
77	Ethan Peck
78	Peck
79	Ethan Gregory Peck
80	freeware
81	Video editing software
82	Shivraj Singh Chauhan
83	Babulal Gaur
84	Uma Bharti
85	Babulal Gaur Yadav
86	Stealers Wheel
87	Gerry Rafferty
88	Joe Egan
89	Clea
90	Sonus
91	2
92	1953
93	1956
94	2000
95	2001
96	Diana Ross
97	Amerie
98	October 29, 2017
99	June 1, 2019
100	Paul the Apostle, with Timothy
101	not written by Paul but by an associate or disciple
102	Paul the Apostle
103	August 9, 2018
104	August 13, 2018
105	October 11, 2018
106	25
107	17
108	58
109	Venkaiah Naidu
110	Muppavarapu Venkaiah Naidu
111	Mohammad Hamid Ansari
112	Bhairon Singh Shekhawat
113	Asquith
114	1st Earl of Oxford and Asquith
115	H. H. Asquith
116	Herbert Henry Asquith
117	1st Earl Lloyd-George of Dwyfor
118	Lloyd George
119	David Lloyd George
120	Jerry Reed
121	University of Wisconsin–Madison
122	Wisconsin
123	the Badgers
124	Wisconsin Badgers
125	NC State
126	the Wolfpack
127	NC State Wolfpack
128	North Carolina State University
129	University of Connecticut
130	the Huskies
131	UConn
132	UConn Huskies
133	North Carolina State
134	Connecticut
135	Christine Margaret Sinclair
136	December 6, 1865
137	February 1865
138	Qatar
139	Capetown,  South Africa
140	Bill Pertwee
141	Martin Savage
142	William Desmond Anthony Pertwee
143	William Desmond Anthony Pertwee, MBE
144	Stephen Curry
145	LeBron James
146	Lebron James
147	Chavez
148	César Estrada Chávez
149	Cesar Chavez
150	Agricultural Workers Organizing Committee
151	James Earl Jones
152	Brock Peters
153	Ben Burtt
154	Jeanne Calment
155	Sarah Knauss
156	Jeanne Louise Calment
157	Augusta Holtz
158	Mathew Beard
159	18 January
160	Christmas Day
161	25 December
162	5 January
163	December 25
164	January 5
165	2016
166	Jimmy Durante.
167	Billie Holiday
168	Jimmy Durante
169	Jewish disciples of Christ
170	Jewish Christians
171	Luke
172	Matthew, Mark, Luke, John
173	Paul of Tarsus
174	James, a servant of God
175	Peter, an apostle of Jesus Christ
176	parallel construction
177	parallelism
178	Parallel syntax
179	Schesis onomaton
180	1908 World Series
181	October 14, 1908
182	October 14 1908
183	Joel Tobeck
184	Craig Hall
185	Rodger Corser
186	Macbeth
187	Seattle area
188	Padua High School
189	Stadium High School
190	Tacoma, Washington
191	Wes Mack
192	Wesley MacInnes
193	Dan + Shay
194	Dan Smyers
195	Shay Mooney
196	The Doobie Brothers
197	Emerson Drive
198	Bastian Baker
199	Bastien Kaltenbacher
200	Leahy
201	The Leahy Family
202	Shane Minor
203	Shane Allen Minor
204	July 21, 2018
205	August 26 - December 4 2017
206	August 26, 2017 - December 4, 2017
207	370
208	186
209	100
210	162
211	153
212	lipid panel
213	Lipid profile
214	Emulsion test
215	Lipid panel test
216	Bob Brown
217	Wally Johnson
218	Lil Jon & the East Side Boyz
219	Ying Yang Twins
220	David Fielding
221	Robert L. Manahan
222	Nicholas Bell
223	28 July 1923
224	26 October 1928
225	Gregory and Matthew
226	the Ferreira triplets
227	Hector
228	prince
229	Thomas J. Agnos
230	Joe Arpaio
231	Paul Penzone
232	Hōshi Ryokan
233	Hōshi
234	Nishiyama Onsen Keiunkan
235	11 March 1941
236	Lend-Lease Act
237	11 September 1941
238	7 December 1941
239	attack on Pearl Harbor
240	Beyoncé Giselle Knowles-Carter
241	Beyoncé Knowles
242	Walter Afanasieff
243	flor de muertos
244	cempasúchil
245	Ethan Winters
246	a civilian with few combat skills
247	BSAA agent Chris Redfield
248	Chris Redfield
249	Joe Baker
250	Zoe's uncle
251	Lieutenant Governor of Texas
252	The Lieutenant Governor of Texas
253	Dan Patrick
254	Dan Goeb Patrick
255	David Dewhurst
256	David Henry Dewhurst
257	Bill Ratliff
258	William Roark Ratliff
259	an unidentified individual
260	Andrew
261	Markice Moore
262	Mondelēz International
263	Cadbury
264	Cadbury Schweppes
265	Craig Sams
266	Josephine Fairley
267	Craig Sams, Josephine Fairley
268	formerly kraft foods
269	Fine Gael–Labour Party coalition
270	Fine Gael
271	Labour Party
272	Independent
273	Fianna Fáil
274	the Green Party
275	the Progressive Democrats
276	3100 West River Parkway, Minneapolis, Minnesota 55406
277	4200 West River Parkway, Minneapolis, Minnesota, 55406
278	Myles Lorenz Garrett
279	Myles Garrett
280	Cleveland Browns
281	Texas A&M
282	Southeastern Conference
283	SEC
284	Dallas Carter
285	David W. Carter High School
286	Dallas Carter High School
287	David Wendel Carter High School
288	East Dillon Lions
289	East Dillon
290	East Dillon High
291	Krantivira Sangolli Rayanna Bengaluru Railway Station
292	Bengaluru City railway station
293	South Bangalore City railway station
294	New York Yankees
295	Yogi Berra
296	Joe McCarthy and Casey Stengel
297	Frankie Crosetti
298	Park Hye-su
299	Lee Na-yoon
300	Ji Woo
301	Amelia Crouch
302	Anne Hathaway
303	Anaïs Nin
304	Patricia Louisianna Knop
305	Elisa M. Rothstein
306	Elena Martin
307	Audie England
308	disease
309	smallpox
310	diseases
311	epidemic
312	conquistadors
313	Spanish conquest
314	December 14, 1987
315	February 8, 2003
316	September 29, 2012
317	Vibranium
318	Vibranium-steel alloy
319	Steel
320	Vibranium, steel alloy, and an unknown catalyst
321	blood
322	gold and silver
323	gems
324	1037
325	1194
326	overall mediocrity of the Cardinals
327	old stadium
328	game attendance to dwindle
329	Adam Robert and Jacob Joseph Worton
330	Verne Troyer
331	Verne Jay Troyer
332	Adam Robert
333	Jacob Joseph Worton
334	Willie Nelson
335	Karen Carpenter
336	Ray Charles
337	Sparta, Illinois
338	Union City
339	Dyersburg and Union City, Tennessee
340	Dyersburg
341	Chest
342	Chester, Illinois
343	Freeburg
344	Freeburg, Illinoi
345	Woody
346	Tom Hanks
347	Thomas Jeffrey Hanks
348	Wheezy
349	Robert Goulet
350	Robert Gérard Goulet
351	Gipsy Kings
352	the Gipsy Kings
353	12 September 2017
354	13 September 2016
355	15 September 2015
356	Constance Billard school
357	New York University, Columbia University
358	Columbia University
359	Constance Billard School for Girls
360	Upper East Side
361	New York City
362	June 5, 1933
363	1971
364	Chicago blues
365	British blues
366	swallowing
367	peristalsis
368	Danish bacteriologist
369	Hans Christian Joachim Gram
370	Hans Christian Gram
371	Paul Ehrlich
372	Inner Core
373	Lithosphere
374	Mantle
375	October 15, 1997
376	November 13, 1997
377	Olympiastadion
378	Olympiastadion Berlin
379	Berlin, Germany
380	Berlin
381	unnamed author
382	Moses
383	JEDP
384	Ezra
385	Kaycee Clark
386	Sarah Harding
387	the Union
388	Union
389	George Brinton McClellan
390	McClellan
391	George B. McClellan
392	Thomas A. Morris
393	Duval
394	Morris
395	Isaac Duval
396	Thomas A. Morris and Isaac Duval
397	2nd West Virginia Infantry (reserve)
398	14th Ohio Infantry
399	1st West Virginia Infantry, 2nd West Virginia Infantry (reserve), 6th Indiana Infantry, 7th Indiana Infantry, 9th Indiana Infantry, 14th Ohio Infantry
400	1st West Virginia Infantry
401	7th Indiana Infantry
402	6th Indiana Infantry
403	9th Indiana Infantry
404	before or after Easter
405	from March to April
406	week of the third Monday in April
407	2070 BC
408	221 BC
409	Xia dynasty
410	Warring States period
411	Hugh Beaumont
412	John Alvin
413	Karl Swenson and George O. Petrie and John Alvin
414	George O. Petrie
415	Karl Swenson
416	Richard Deacon
417	Lyle Talbot
418	August 15, 2012
419	May 9, 2010
420	outer bailey wall in stone, and Mortimer's and Lunn's Towers
421	improved the castle's water defences by damming the Finham and Inchford Brooks
422	Wendy Frazier
423	Danièle Arnaud
424	Jeana Tomasino
425	Kymberly Herrin
426	Morris Mac Davis
427	Mac Davis
428	Rick James
429	Langston Hughes
430	Harlem
431	A Dream Deferred
432	a black family in south Chicago
433	Scott Fischer
434	Rob Hall, Doug Hansen, Andrew Harris and Yasuko Namba
435	Dorje Morup, Tsewang Paljor, and Tsewang Samanla.
436	UCF vs Auburn
437	Georgia vs Oklahoma
438	Alabama vs Clemson
439	1978
440	2022
441	David Charvet
442	Zac Efron
443	four minutes
444	three minutes
445	Jarry Park Stadium
446	Stade Du Maurier
447	Stade IGA
448	Stade Uniprix
449	Du Maurier
450	Uniprix
451	Sylva, North Carolina
452	Black Mountain, North Carolina
453	Phil LaMarr
454	Laurence Fishburne
455	during a stoppage in play and with the permission of the referee
456	three substitutions during a game and a fourth substitute during extra time
457	J. B. Kripalani
458	Jivatram Bhagwandas Kripalani
459	Acharya Kripalani
460	Purushottam Das Tandon
461	Sir Thomas Malory
462	Thomas Malory
463	Thomas Malleorre
464	"Knyght presoner Thomas Malleorre"
465	Knyght presoner Thomas Malleorre
466	"Sir Thomas Maleore"
467	Sir Thomas Maleore
468	Thomas Maleore
469	Benjamin Burtt Jr.
470	Brock G. Peters
471	George Fisher
472	George Harrison
473	Harrison
474	John Lennon
475	John Lennon and Paul McCartney
476	Paul McCartney
477	Anteros
478	statue of Anteros
479	Shaftesbury Memorial Fountain
480	Eros
481	Statue of Anteros
482	Timpani
483	timps
484	tympany
485	timpany
486	tympani
487	Linda McMahon
488	Linda Marie McMahon
489	Joseph Loddo
490	Maria Contreras-Sweet
491	Loddo
492	Contreras-Sweet
493	$4.525 billion
494	more than $65 billion
495	$18.7 billion
496	$65 billion
497	c. 3.3 million years ago
498	prior to the Paleolithic age
499	3400 years ago
500	Paul Overstreet
501	Paul Lester Overstreet
502	Don Schlitz
503	Donald Alan Schlitz Jr.
504	Margot Robbie
505	Tara Strong
506	Manchester
507	Marsden
508	Toronto, Ontario
509	Toronto, Ontario, Canada
510	Toronto
511	Suhasi Goradia Dhami
512	Suhasi Dhami
513	Pooja Bose
514	Puja Banerjee
515	Sonarika Bhadoria
516	Soviet communism in Latin America, Africa and worldwide
517	marginal income tax rate on the wealthiest Americans
518	federal spending, especially in anti-poverty programs
519	Fédération Internationale de Football Association
520	211
521	International Federation of Association Football
522	1993–94
523	1994 Stanley Cup Finals
524	June 14 1994
525	1993–94 NHL season.
526	1939–40 NHL season.
527	1927–28 NHL season.
528	reduce the likelihood and severity of collisions greatly
529	traffic is permitted to flow in one direction around a central island
530	potentially leads to less pollution
531	mid-2061 to 2062
532	every 75–76 years
533	Seattle SuperSonics
534	Supersonics
535	Seattle
536	second overall
537	second
538	University of Texas
539	Mikael Persbrandt
540	Michael Gough
541	Elmer Fudd
542	Renegade Sam
543	Yosemite Sam
544	Egghead
545	Elmer J. Fudd
546	F.H. Ramadge
547	Albert Schatz, Elizabeth Bugie, and Selman Waksman
548	Walsh McDermott
549	Piero Sensi and Maria Teresa Timbal
550	Sensi, Timbal
551	Lepetit Pharmaceuticals
552	Albert Calmette and Camille Guérin
553	2026
554	2030 or 2032
555	by 2026
556	November 13
557	November 14
558	November 16
559	Mark Lowry
560	Mark Alan Lowry
561	Buddy Greene
562	Amendment XIV
563	Fourteenth Amendment
564	Fourteenth Amendment to the United States Constitution
565	Amendment XV
566	Fifteenth Amendment
567	Fifteenth Amendment to the United States Constitution
568	Carlton
569	Essendon
570	Essendon and Carlton
571	Melbourne
572	Richmond
573	Adelaide
574	Nights of Cabiria
575	Federico Fellini
576	May, 1996
577	October 15, 1998
578	May 1996
579	Andy Grammer
580	Andrew Charles Grammer
581	Ben Howard
582	Benjamin John "Ben" Howard
583	Benjamin John Howard
584	Girls Can't Catch
585	2pac
586	Tupac
587	Tupac Amaru Shakur
588	Lesane Parish Crooks
589	Makaveli
590	July 17, 1984
591	October 1986
592	National Fascist Party
593	Benito Mussolini
594	Italian fascists
595	PNF
596	Partito Nazionale Fascista
597	Benito Amilcare Andrea Mussolini
598	King Félix
599	Félix Abraham Graham Hernández García
600	Félix Hernández
601	Roy Halladay
602	Harry Leroy "Roy" Halladay III
603	Doc
604	Mark Buehrle
605	Felix Hernandez
606	Matt Cain
607	Philip Humber
608	July 19, 2006
609	2007
610	March 17, 2008
611	1 July 2006
612	21 June 2002
613	1 July 1990
614	2019
615	W. C. Handy
616	William Christopher Handy
617	Charley Patton
618	Charlie Patton
619	Muddy Waters
620	McKinley Morganfield
621	1943
622	November 24, 2014
623	December 12, 1988
624	November 13, 1998
625	October 7, 2008
626	Gulf of California
627	Vermilion Sea
628	Sea of Cortés
629	Sea of Cortez
630	Pacific Ocean
631	The Gulf of California
632	Vermilion Se
633	Manuel Rosas
634	Manuel Rosas Sánchez
635	Mexico
636	Mexico national football team
637	Govind Mathur
638	Dilip Babasaheb Bhosale
639	Dhananjaya Y. Chandrachud
640	Shiva Kirti Singh
641	Avonlea on Prince Edward Island, Canada
642	Prince Edward Island
643	Avonlea, Prince Edward Island
644	a farm
645	May 25, 1994
646	Season 4 episode 22
647	$2 Billion USD
648	$300 Million USD
649	$1.2 Billion USD
650	Season 5 Episode 9
651	Frame Toby
652	November 20, 2008
653	Darryl Keen
654	Chris Bigland
655	Mallikarjun Kharge
656	Mallikarjun Kharge and K V Thomas
657	K V Thomas
658	August 28, 2015
659	August 20, 2013
660	September 13, 2011
661	19th FIFA World Cup
662	2010 FIFA World Cup
663	11 July 2010
664	September 3, 2006
665	15th FIBA World Championship
666	2006 FIBA World Championship
667	Theodore Roosevelt
668	President Theodore Roosevelt
669	Congress
670	59th United States Congress
671	Senate
672	The House
673	superior orbital fissure and supraorbital notch
674	passes through the orbit superiorly
675	through the nasal bones
676	through the anterior ethmoidal foramen
677	69.5
678	91.5
679	motor unit
680	skeletal
681	skeletal muscle
682	February 13, 1996
683	October 21, 2002
684	November 12, 2002
685	June 20, 2011
686	February 9, 2015
687	February 13, 2015
688	Barcelona
689	Futbol Club Barcelona
690	FC Barcelona
691	Barça
692	Francisco Liaño
693	Francisco Liaño Fernández
694	Liaño
695	Zubizarreta
696	Andoni Zubizarreta Urreta
697	Andoni Zubizarreta
698	26
699	233
700	John O'Sullivan
701	Jane Cazneau
702	extending the area of freedom
703	"a sense of mission to redeem the Old World by high example ... generated by the potentialities of a new earth for building a new heaven
704	2 September to 6 September 1666
705	Sunday , 2 September
706	bald eagle
707	elk and moose
708	Elk
709	Moose
710	Eagle
711	Izzie Stevens
712	Izzie
713	Katherine Heigl
714	Katherine Marie Heigl
715	April Kepner
716	Sarah White Drew
717	Sarah Drew
718	Webber
719	Richard Webber
720	James Pickens Jr.
721	Peter Anthony Allen
722	Peter Allen
723	Allen
724	Gwynne Owen Evans
725	Evans
726	February 26, 2006
727	"What Have I Done to Deserve This?" (2.19)
728	September 21, 2006
729	"Time Has Come Today" (3.01)
730	Soviet Ruble
731	SUR
732	RUB
733	Russian Ruble
734	RUR
735	Russian ruble
736	rouble
737	Soviet ruble
738	Kerensky rubles
739	Kerenski
740	October 31, 2018
741	December 5, 2019
742	January 3, 2019
743	February 6, 2020
744	4 July 1954
745	7 July 1974
746	8 July 1990
747	Emmanuel Goldstein
748	a committee that included himself
749	a committee
750	At the opening of the Easter Vigil
751	opening of the Easter Vigil
752	Easter season
753	Easter
754	during baptisms
755	during funeral services
756	throughout Easter season
757	Baptisms
758	Mass of Requiem
759	Mass of Repose
760	funeral services
761	Emory S. Bogardus
762	Robert E. Park
763	Davison
764	Karl Landsteiner
765	Landsteiner
766	Karl Landsteiner and Alexander S. Wiener
767	Alexander S. Wiener
768	June 1775
769	spring of 1776
770	March 17, 1778
771	Speaker
772	the Speaker
773	Deputy Speaker of the Lok Sabha
774	Deputy-Chairman of the Rajya Sabha
775	Roman Senate
776	House of Peers
777	House of Lords
778	Lords
779	A:Equal distribution of the states
780	equal apportionment
781	0
782	Hollywood Chamber of Commerce
783	Hollywood Historic Trust
784	selection committee
785	Hollywood Chamber of Commerce Walk of Fame selection committee
786	Frank John Gorshin Jr.
787	Frank Gorshin
788	John Astin
789	John Allen Astin
790	Emma Stone
791	Emily Jean Stone
792	Emily Jean "Emma" Stone
793	Gwendolyne Maxine Stacy
794	beyond 72° north
795	beyond 72°
796	Buckwheat Boyz
797	a Flash-animated music video featuring a dancing banana
798	Mrs. Loud
799	Lorraine Crosby
800	Dana Patrick
801	Patti Russo
802	3 September 2017
803	4 September 1988
804	12 April 1957
805	1985
806	1988
807	16 December 2007
808	Jake
809	Jake Ryan
810	Jesse
811	spring harvest season
812	spring
813	love
814	February 14, 2018
815	January 18, 2018
816	summer 2016
817	May 28, 2013
818	2011
819	September 12, 2017
820	September 5, 2017
821	August 29, 2017
822	Rafael Nadal
823	Novak Djokovic
824	Stan Wawrinka
825	Ryan Harrison
826	Michael Venus
827	Marc López
828	Feliciano López
829	Ivan Dodig
830	Marcelo Melo
831	Anthony Rendon
832	Toni Atkins
833	Toni G. Atkins
834	John Pérez
835	John A. Pérez
836	Lonnie
837	Redden
838	Billy Redden
839	Eric Weissberg and Steve Mandell
840	Steve Mandell
841	Eric Weissberg
842	Miami, Florida, United States
843	Miami, Florida
844	Miami
845	The Buckwheat Boyz
846	Piye
847	Djoser
848	Warwick Ashley Davis
849	Warwick Davis
850	Dylan Postl
851	Dylan Mark Postl
852	Linden Porco
853	Sydney Cove
854	Liberty Plains
855	the suburbs of Strathfield and Homebush
856	Barcelona and Real Madrid
857	Gary Oldman
858	Gary Leonard Oldman
859	Caleb Casey McGuire Affleck-Boldt
860	Casey Affleck
861	Leonardo Wilhelm DiCaprio
862	Leonardo DiCaprio
863	Treaty of Mesilla
864	Derek Hough
865	Bindi Irwin
866	Bindi Sue Irwin
867	Eva Igo
868	Swing Latino
869	Eva Igo, Les Twins, and Swing Latino.
870	Les Twins
871	Charity & Andres
872	The Lab
873	Charity & Andres, The Lab, Michael Dameski, and S-Rank
874	Michael Dameski
875	S - Rank
876	VPeepz, Kings United, Unity LA, Briar Nolet, and Ellie & Ava
877	Winston cigarettes
878	Winston
879	Miles Laboratories
880	Miles Laboratories and their One-A-Day vitamin brand
881	Teddy Bishop
882	Toni Braxton
883	Bryan-Michael Cox
884	Echinocereus pentalophus
885	Mammillaria elongata
886	Abelmoschus esculentus
887	Musa acuminata
888	"The Word Is Bravery!"
889	合言葉は勇気!
890	"Aikotoba wa Yūki!"
891	51
892	October 11, 2011
893	26 June 2007
894	6 June 2005
895	Early 2006
896	June 2007
897	January 2, 2020
